City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,11.16,91,100,0.89,US,1709753059
1,bethel,41.3712,-73.414,11.47,85,75,1.54,US,1709753059
2,grytviken,-54.2811,-36.5092,7.11,56,100,1.12,GS,1709753059
3,waitangi,-43.9535,-176.5597,12.12,83,98,4.05,NZ,1709753060
4,port saint john's,-31.6229,29.5448,21.84,72,38,2.25,ZA,1709753060
5,longyearbyen,78.2186,15.6401,-6.09,68,40,3.6,SJ,1709753060
6,adamstown,-25.066,-130.1015,24.23,73,75,6.08,PN,1709752922
7,ancud,-41.8697,-73.8203,14.08,61,40,4.12,CL,1709753061
8,mancio lima,-7.6142,-72.8958,32.04,62,40,2.57,BR,1709753061
9,filadelfia,39.9523,-75.1638,11.29,94,100,4.63,US,1709753062
10,tura,25.5198,90.2201,15.34,26,0,1.83,IN,1709753062
11,lebu,-37.6167,-73.65,14.97,68,100,7.88,CL,1709753063
12,ushuaia,-54.8,-68.3,8.81,87,100,2.57,AR,1709752764
13,turtas,58.9417,69.1325,-23.49,100,87,0.82,RU,1709753064
14,kruisfontein,-34.0033,24.7314,18.27,90,28,1.77,ZA,1709753064
15,pangoa,-12.1167,-73.0,28.63,63,69,1.87,PE,1709753064
16,port-aux-francais,-49.35,70.2167,7.0,83,100,8.58,TF,1709753065
17,ilulissat,69.2167,-51.1,-11.99,85,75,2.06,GL,1709753065
18,huetamo de nunez,18.5833,-100.8833,36.94,12,0,1.15,MX,1709753065
19,thompson,55.7435,-97.8558,-11.91,52,20,0.0,CA,1709753066
20,mount gambier,-37.8333,140.7667,11.51,92,11,2.99,AU,1709753066
21,anadyr,64.75,177.4833,-19.72,84,40,3.0,RU,1709753067
22,chonchi,-42.6128,-73.8092,16.18,50,88,0.29,CL,1709753067
23,springbok,-29.6643,17.8865,18.61,37,7,2.04,ZA,1709753067
24,yellowknife,62.456,-114.3525,-13.66,88,75,3.09,CA,1709753068
25,remire-montjoly,4.9167,-52.2667,30.02,70,75,7.72,GF,1709753068
26,blackmans bay,-43.0167,147.3167,13.07,63,97,0.45,AU,1709753068
27,ciudad lazaro cardenas,17.9583,-102.2,27.45,57,0,4.17,MX,1709753069
28,gadzhiyevo,69.2551,33.3362,2.04,99,100,9.28,RU,1709753069
29,bredasdorp,-34.5322,20.0403,17.72,72,82,3.02,ZA,1709753069
30,puerto natales,-51.7236,-72.4875,13.25,50,40,4.63,CL,1709753070
31,isafjordur,66.0755,-23.124,4.04,79,100,4.29,IS,1709753070
32,edinburgh of the seven seas,-37.0676,-12.3116,18.78,97,100,4.89,SH,1709753071
33,rodino,52.5,80.25,-10.42,89,55,5.07,RU,1709753071
34,puerto santa,-8.9906,-78.6456,25.51,72,57,4.78,PE,1709753071
35,yamoussoukro,6.8206,-5.2767,31.94,62,20,0.0,CI,1709753072
36,invercargill,-46.4,168.35,11.12,94,32,4.02,NZ,1709753072
37,khandyga,62.6667,135.6,-32.26,100,96,0.65,RU,1709753072
38,st. john's,47.5649,-52.7093,6.27,96,100,5.66,CA,1709753073
39,shiraoi,42.55,141.35,-3.77,73,13,2.33,JP,1709753073
40,sassandra,4.95,-6.0833,27.49,84,100,3.68,CI,1709753074
41,kirakira,-10.4544,161.9205,27.01,87,100,3.75,SB,1709753074
42,tecalitlan,19.4667,-103.3,24.25,18,0,2.72,MX,1709753074
43,tiffin,41.1145,-83.178,6.44,98,100,0.45,US,1709753075
44,avarua,-21.2078,-159.775,28.03,83,20,5.66,CK,1709753075
45,west island,-12.1568,96.8225,26.99,94,75,5.14,CC,1709753075
46,udachny,66.4167,112.4,-29.55,100,100,2.21,RU,1709752974
47,new norfolk,-42.7826,147.0587,13.72,74,100,1.67,AU,1709753076
48,bodo,67.28,14.405,2.1,74,0,3.6,NO,1709753077
49,ves'yegonsk,58.664,37.2604,-2.77,98,100,1.47,RU,1709753077
50,hobyo,5.3505,48.5268,27.86,82,0,4.7,SO,1709753078
51,stanley,54.868,-1.6985,5.4,92,75,3.09,GB,1709753078
52,vorkuta,67.5,64.0,-19.24,98,100,5.68,RU,1709753078
53,hermanus,-34.4187,19.2345,17.11,74,100,2.72,ZA,1709753079
54,qingdao,36.0986,120.3719,-2.22,74,0,3.0,CN,1709753045
55,vorgashor,67.5833,63.95,-19.25,98,100,5.86,RU,1709753079
56,lihue,21.9789,-159.3672,25.58,65,0,10.29,US,1709753080
57,ribeira grande,38.5167,-28.7,13.22,67,40,9.77,PT,1709753080
58,mariehamn,60.0973,19.9348,-2.32,100,100,2.57,AX,1709753080
59,guerrero negro,27.9769,-114.0611,17.6,61,100,8.14,MX,1709753081
60,magadan,59.5667,150.8,-16.05,80,96,3.26,RU,1709753081
61,joshimath,30.5667,79.5667,4.61,80,68,1.92,IN,1709753081
62,carnarvon,-24.8667,113.6333,29.61,63,21,4.37,AU,1709753082
63,tafuna,-14.3358,-170.72,29.97,74,40,3.09,AS,1709753082
64,port mathurin,-19.6833,63.4167,26.4,76,15,10.42,MU,1709753083
65,inari,68.906,27.0288,2.11,93,91,1.94,FI,1709753083
66,brookings,44.3114,-96.7984,12.43,33,20,14.92,US,1709753083
67,dudinka,69.4058,86.1778,-15.18,92,99,4.02,RU,1709753084
68,hawaiian paradise park,19.5933,-154.9731,21.13,95,100,1.54,US,1709753084
69,crucecita,-28.95,-58.9833,28.86,37,7,3.67,AR,1709753084
70,badagry,6.4167,2.8833,27.81,86,82,2.77,NG,1709753085
71,rongelap,11.1635,166.8941,26.2,78,100,10.57,MH,1709753085
72,badger,64.8,-147.5333,-7.23,80,75,2.57,US,1709753085
73,gorontalo,0.5412,123.0595,24.26,96,35,1.66,ID,1709753086
74,danjiangkou,32.5428,111.5086,6.84,78,100,0.86,CN,1709753086
75,dunedin,-45.8742,170.5036,12.67,78,100,0.45,NZ,1709752972
76,tiksi,71.6872,128.8694,-28.31,100,97,1.33,RU,1709753087
77,iskateley,67.6803,53.1512,-4.99,95,100,5.36,RU,1709753087
78,la passe,45.5549,-0.8967,10.13,92,82,3.75,FR,1709753088
79,bodaybo,57.8506,114.1933,-18.4,100,100,0.6,RU,1709753088
80,saipan,15.1355,145.701,24.39,88,20,2.57,MP,1709753088
81,pohrebyshche,49.4864,29.2636,2.28,70,100,4.42,UA,1709753089
82,khash,28.2211,61.2158,10.84,54,0,1.14,IR,1709753089
83,puerto ayora,-0.7393,-90.3518,29.98,87,71,1.79,EC,1709753089
84,port alfred,-33.5906,26.891,20.1,87,86,5.26,ZA,1709753090
85,benoy,8.9833,16.3199,34.52,12,100,1.51,TD,1709753090
86,egilsstadir,65.2653,-14.3948,6.95,76,75,4.63,IS,1709753091
87,trairi,-3.2778,-39.2689,27.53,84,99,3.86,BR,1709753091
88,praia da vitoria,38.7333,-27.0667,12.64,76,75,15.03,PT,1709753091
89,iqaluit,63.7506,-68.5145,-24.06,52,20,6.71,CA,1709753092
90,jeremoabo,-10.075,-38.4808,34.63,30,0,4.47,BR,1709753092
91,olonkinbyen,70.9221,-8.7187,0.84,96,100,6.59,SJ,1709753092
92,porto murtinho,-21.6989,-57.8825,34.11,47,84,1.95,BR,1709753093
93,ust'-talovka,50.5493,81.85,-15.57,98,60,2.12,KZ,1709753093
94,wailua homesteads,22.0669,-159.378,25.24,65,0,10.29,US,1709753093
95,bilibino,68.0546,166.4372,-32.37,100,87,0.89,RU,1709753094
96,ulaangom,49.9811,92.0667,-23.01,90,86,2.03,MN,1709753094
97,rib mountain,44.9128,-89.6754,8.97,31,0,6.26,US,1709753094
98,pisco,-13.7,-76.2167,28.03,61,0,5.14,PE,1709753095
99,namibe,-15.1961,12.1522,24.11,63,43,4.12,AO,1709753095
100,pangody,65.85,74.4859,-16.49,95,100,5.73,RU,1709753095
101,bamboo flat,11.7,92.7167,24.05,83,100,0.51,IN,1709753096
102,manismata,-2.4667,111.0333,23.49,99,100,0.99,ID,1709753096
103,monywa,22.1167,95.1333,23.68,30,0,1.58,MM,1709753096
104,port elizabeth,-33.918,25.5701,19.62,83,75,2.06,ZA,1709753097
105,swift current,50.2834,-107.8014,-15.55,85,0,4.63,CA,1709753097
106,porto torres,40.835,8.3972,11.1,72,15,5.89,IT,1709752899
107,kapa'a,22.0752,-159.319,25.99,65,0,10.29,US,1709753098
108,saldanha,-33.0117,17.9442,18.03,77,99,3.96,ZA,1709753098
109,xilin hot,43.9667,116.0333,-12.67,87,100,0.96,CN,1709753099
110,georgetown,5.4112,100.3354,29.97,88,40,2.57,MY,1709752978
111,olyokminsk,60.3736,120.4264,-29.58,100,100,0.11,RU,1709753099
112,tolanaro,-25.0319,46.9987,24.04,94,75,7.2,MG,1709753100
113,afaahiti,-17.75,-149.2833,28.93,80,100,5.31,PF,1709753100
114,kudahuvadhoo,2.6708,72.8944,27.98,79,100,4.72,MV,1709753100
115,petropavlovsk-kamchatsky,53.0452,158.6483,-13.64,91,0,5.81,RU,1709752937
116,ust-tsilma,65.441,52.1498,-2.99,95,100,3.13,RU,1709753101
117,port blair,11.6667,92.75,24.02,83,100,0.51,IN,1709753102
118,isangel,-19.55,169.2667,26.93,86,67,6.32,VU,1709753102
119,cabedelo,-6.9811,-34.8339,30.37,74,100,4.64,BR,1709753102
120,kapuskasing,49.4169,-82.4331,0.05,37,0,1.54,CA,1709753103
121,tralee,52.2704,-9.7026,10.56,86,100,6.88,IE,1709753103
122,camocim,-2.9022,-40.8411,28.42,76,100,5.24,BR,1709753103
123,papao,-17.75,-149.55,29.82,79,100,5.39,PF,1709753104
124,argostolion,38.1811,20.489,13.75,54,50,4.26,GR,1709753104
125,berezovyy,51.6667,135.7,-17.66,94,94,1.49,RU,1709753104
126,newala kisimani,-10.95,39.2833,20.33,98,16,1.93,TZ,1709753105
127,scottsboro,34.6723,-86.0341,18.23,82,100,4.12,US,1709753105
128,fale old settlement,-9.3852,-171.2468,28.48,75,13,2.6,TK,1709753105
129,taltal,-25.4,-70.4833,22.5,67,22,2.84,CL,1709753106
130,itaituba,-4.2761,-55.9836,29.09,74,40,8.75,BR,1709753106
131,humboldt,40.6665,-123.9178,6.18,92,99,1.12,US,1709753106
132,margaret river,-33.95,115.0667,19.06,57,6,4.69,AU,1709753107
133,polyarnyy,69.1989,33.4478,2.17,99,100,8.95,RU,1709753107
134,sal rei,16.1833,-22.9167,23.11,64,20,8.23,CV,1709753107
135,charikar,35.0136,69.1714,3.0,54,78,2.39,AF,1709753108
136,kasimov,54.9411,41.3953,-14.39,96,26,1.18,RU,1709753108
137,nakhon si thammarat,8.25,100.0,25.52,80,100,1.15,TH,1709753108
138,college,64.8569,-147.8028,-7.18,73,75,2.57,US,1709753109
139,talnakh,69.4865,88.3972,-13.72,97,100,2.47,RU,1709753110
140,antonio enes,-16.2325,39.9086,26.55,89,98,3.64,MZ,1709753110
141,salaverry,-8.2333,-78.9667,23.21,81,67,4.35,PE,1709753111
142,turpan,42.9333,89.1667,4.19,24,0,1.09,CN,1709753107
143,rundu,-17.9333,19.7667,21.87,69,100,3.39,NA,1709753111
144,oroqen zizhiqi,50.5667,123.7167,-16.07,99,92,1.34,CN,1709753112
145,conde,-7.2597,-34.9075,29.7,74,75,5.14,BR,1709753112
146,whitehorse,60.7161,-135.0538,-8.83,60,75,8.23,CA,1709753112
147,dhidhdhoo,6.8833,73.1,28.18,69,0,4.54,MV,1709753113
148,jalqani,12.4486,34.2186,31.53,11,10,3.51,SD,1709753114
149,bata,1.8639,9.7658,27.66,83,100,4.58,GQ,1709753114
150,keyser,39.4409,-78.9739,16.69,92,100,1.66,US,1709753114
151,lata,40.1629,-8.3327,12.82,72,100,2.25,PT,1709753115
152,ukata,10.8312,5.8249,34.7,26,93,2.09,NG,1709753115
153,mishan,45.55,131.8833,-15.34,94,23,2.02,CN,1709753115
154,punta arenas,-53.15,-70.9167,14.01,62,40,5.14,CL,1709753087
155,ta`u,-14.2336,-169.5144,27.62,78,94,3.35,AS,1709753116
156,moia,41.8101,2.0958,8.96,88,80,2.03,ES,1709753116
157,klyuchi,52.2667,79.1667,-10.09,89,89,4.14,RU,1709753084
158,al jawf,29.5,38.75,18.49,21,0,5.67,SA,1709753117
159,grand falls-windsor,48.9332,-55.6649,4.58,96,100,1.91,CA,1709753118
160,kodiak,57.79,-152.4072,0.73,75,0,3.09,US,1709753118
161,natal,-5.795,-35.2094,31.36,84,75,7.2,BR,1709752712
162,rio grande,-32.035,-52.0986,24.41,55,0,4.67,BR,1709753111
163,bojnurd,37.4747,57.329,4.97,60,0,1.03,IR,1709753119
164,qaqortoq,60.7167,-46.0333,-7.6,80,100,0.64,GL,1709753119
165,yangliuqing,39.1375,116.9997,-0.03,58,100,3.17,CN,1709753120
166,ust-nera,64.5667,143.2,-25.33,100,99,1.15,RU,1709753120
167,funafuti,-8.5243,179.1942,30.0,79,40,2.57,TV,1709753120
168,tual,-5.6667,132.75,29.01,77,95,2.9,ID,1709753121
169,karachi,24.9056,67.0822,20.9,52,0,2.06,PK,1709752605
170,sivrice,38.4482,39.3084,3.56,87,75,1.03,TR,1709753121
171,cam ranh,11.9214,109.1591,24.98,100,20,0.51,VN,1709753122
172,las tablas,7.7667,-80.2833,31.57,54,96,4.3,PA,1709753122
173,yanta,36.2411,115.6672,3.34,53,100,3.08,CN,1709753122
174,namtsy,62.7161,129.6658,-28.07,100,100,1.89,RU,1709753123
175,clackamas,45.2496,-122.1679,3.61,77,55,1.47,US,1709753124
176,alice springs,-23.7,133.8833,25.75,73,100,2.06,AU,1709753124
177,ad dilam,23.9915,47.1627,20.23,23,10,4.59,SA,1709753124
178,flying fish cove,-10.4217,105.6791,25.82,100,100,0.51,CX,1709753125
179,kyzyl,51.7,94.45,-18.88,94,98,0.45,RU,1709753125
180,mount pleasant,32.7941,-79.8626,25.61,69,40,2.57,US,1709753125
181,geraldton,-28.7667,114.6,29.23,51,0,9.26,AU,1709753126
182,dundalk,39.2507,-76.5205,12.3,94,100,4.63,US,1709753126
183,salinopolis,-0.6136,-47.3561,28.94,74,94,4.65,BR,1709753126
184,ponta delgada,37.7333,-25.6667,12.4,71,40,8.75,PT,1709752860
185,papatowai,-46.5619,169.4708,9.97,88,29,2.5,NZ,1709753127
186,nova sintra,14.8667,-24.7167,19.55,73,0,9.45,CV,1709753127
187,gwio kura,12.6753,11.0682,32.48,11,4,4.64,NG,1709753128
188,jamestown,42.097,-79.2353,13.07,100,100,0.89,US,1709753128
189,mirpur sakro,24.5474,67.6277,21.11,53,0,4.67,PK,1709753128
190,la'ie,21.6477,-157.9253,23.98,69,12,7.15,US,1709753129
191,ribeira brava,32.65,-17.0667,18.73,74,26,5.38,PT,1709753129
192,mhamid,29.82,-5.72,21.82,14,100,4.44,MA,1709753130
193,vernon,50.2581,-119.2691,0.34,57,15,1.03,CA,1709753130
194,sao vicente,-23.9631,-46.3919,30.1,70,100,2.06,BR,1709752945
195,nainpur,22.4333,80.1167,20.31,28,3,3.07,IN,1709753131
196,rikaze,29.25,88.8833,-0.65,22,0,1.58,CN,1709753131
197,enewetak,11.3474,162.3373,26.25,77,60,10.43,MH,1709753131
198,murzuq,25.9155,13.9184,18.76,21,53,5.37,LY,1709753132
199,walvis bay,-22.9575,14.5053,18.53,82,0,5.52,NA,1709753132
200,raja,8.4596,25.678,27.78,10,100,1.43,SS,1709753132
201,hamilton,39.1834,-84.5333,12.91,94,100,7.2,US,1709753133
202,sinop,41.7711,34.8709,4.63,95,100,2.81,TR,1709752979
203,torrington,41.8007,-73.1212,10.96,95,100,1.98,US,1709753133
204,olinda,-8.0089,-34.8553,29.85,74,75,4.12,BR,1709753134
205,santyoku,37.4406,129.1708,1.23,82,99,1.24,KR,1709753134
206,moose jaw,50.4001,-105.5344,-12.85,72,100,4.12,CA,1709753134
207,rhinelander,45.6366,-89.4121,9.84,23,0,4.63,US,1709753135
208,'ali sabieh,11.1558,42.7125,25.07,82,23,6.35,DJ,1709753135
209,tyukhtet,56.5389,89.3011,-6.1,92,100,3.07,RU,1709753136
210,turaif,31.6725,38.6637,15.14,41,0,8.23,SA,1709753136
211,samraong,12.4526,105.5873,27.06,67,1,2.96,KH,1709753136
212,keflavik,64.0049,-22.5624,7.24,87,75,10.29,IS,1709753137
213,mazamari,-11.3258,-74.5308,32.38,47,88,0.78,PE,1709753137
214,carloforte,39.145,8.3058,12.94,68,1,4.5,IT,1709753137
215,komatipoort,-25.4332,31.9548,23.71,81,12,3.8,ZA,1709753138
216,colonia,50.9333,6.95,11.09,70,20,2.06,DE,1709752996
217,nemuro,43.3236,145.575,-3.65,68,1,7.05,JP,1709753138
218,nagqu,31.5,92.0,-6.22,28,100,2.49,CN,1709753139
219,kyshtovka,56.555,76.6271,-9.25,96,100,2.68,RU,1709753139
220,kailua-kona,19.6406,-155.9956,24.98,79,100,2.06,US,1709753140
221,dera ghazi khan,30.0561,70.6348,14.73,43,29,2.72,PK,1709753140
222,masterton,-40.9597,175.6575,12.16,88,98,1.16,NZ,1709753140
223,horta,38.5333,-28.6333,12.8,75,40,9.77,PT,1709753141
224,sena madureira,-9.0656,-68.6569,32.94,57,87,1.71,BR,1709753141
225,coquimbo,-29.9533,-71.3436,18.85,82,100,4.63,CL,1709753050
226,vieira de leiria,39.8695,-8.9324,14.12,60,0,4.12,PT,1709753142
227,kavaratti,10.5669,72.642,27.47,73,100,5.77,IN,1709753142
228,susuman,62.7833,148.1667,-32.23,100,91,1.34,RU,1709752959
229,nosy varika,-20.5833,48.5333,25.71,91,100,3.03,MG,1709753143
230,kill devil hills,36.0307,-75.676,17.0,97,75,5.14,US,1709753143
231,severo-yeniseyskiy,60.3725,93.0408,-10.79,95,100,2.68,RU,1709753144
232,kristiansund,63.1115,7.732,4.03,81,0,2.06,NO,1709753037
233,xifeng,42.7372,124.7222,-4.56,45,96,1.33,CN,1709752864
234,kisangani,0.5167,25.2,26.47,61,83,1.39,CD,1709753145
235,codrington,-38.2667,141.9667,12.84,89,91,3.66,AU,1709753145
236,santa cruz de bezana,43.4437,-3.9032,12.59,77,0,3.13,ES,1709753145
237,reguengos de monsaraz,38.4253,-7.5349,10.58,70,100,2.85,PT,1709753146
238,tsiombe,-25.3,45.4833,23.85,96,100,3.86,MG,1709753146
239,altai,46.3722,96.2583,-13.29,38,6,0.93,MN,1709753146
240,igarka,67.4667,86.5833,-14.73,93,98,5.86,RU,1709753147
241,tchintabaraden,15.8969,5.7985,31.33,8,0,5.33,NE,1709753147
242,uturoa,-16.7333,-151.4333,27.77,79,100,4.07,PF,1709753147
243,la ronge,55.1001,-105.2842,-15.86,66,75,2.06,CA,1709753148
244,singaraja,-8.112,115.0882,27.06,86,100,0.81,ID,1709753148
245,podzvizd,45.1742,15.8736,5.44,91,100,1.3,BA,1709753148
246,sheikhpura,25.15,85.85,16.66,21,0,3.77,IN,1709753149
247,itamaraca,-7.7478,-34.8256,30.03,68,34,3.28,BR,1709753149
248,hammerfest,70.6634,23.6821,3.25,100,75,5.14,NO,1709753150
249,lerwick,60.1545,-1.1494,6.0,78,100,9.43,GB,1709753150
250,shatsk,54.0258,41.7119,-14.63,99,70,2.09,RU,1709753150
251,alvesta,56.8993,14.5556,1.92,78,0,0.51,SE,1709753151
252,bridgetown,13.1,-59.6167,29.27,61,20,7.72,BB,1709753151
253,waingapu,-9.6567,120.2641,27.17,85,97,2.31,ID,1709753151
254,botshabelo,-29.2702,26.7052,17.22,21,0,1.94,ZA,1709753152
255,taihecun,45.8,130.85,-14.61,94,24,1.72,CN,1709753152
256,stettler,52.3168,-112.7186,-18.14,100,28,1.03,CA,1709753152
257,santana,-0.0583,-51.1817,30.1,74,75,4.12,BR,1709753153
258,tbilisskaya,45.3633,40.19,7.42,63,100,5.98,RU,1709753153
259,hasaki,35.7333,140.8333,5.16,60,100,10.34,JP,1709753153
260,constantia,44.1833,28.65,5.39,73,100,1.34,RO,1709753046
261,chhapar,27.8167,74.4,15.82,17,4,1.52,IN,1709753154
262,kingston,17.997,-76.7936,30.09,66,20,9.26,JM,1709753154
263,howrah,22.5892,88.3103,24.0,64,0,0.0,IN,1709753155
264,tocache,-8.1842,-76.5125,24.48,88,100,0.65,PE,1709753155
265,chiang kham,19.5233,100.3,24.26,31,32,0.85,TH,1709753155
266,saint-pierre,-21.3393,55.4781,24.82,83,75,2.57,RE,1709753156
267,bambui,-20.0064,-45.9769,29.09,59,87,2.47,BR,1709753156
268,visby,57.6409,18.296,-1.77,93,0,1.54,SE,1709753157
269,muravlenko,63.7898,74.523,-18.49,96,100,6.06,RU,1709753157
270,bafra,41.5678,35.9069,8.34,83,100,7.39,TR,1709752939
271,al hazm,16.1641,44.7769,26.06,41,0,2.07,YE,1709753158
272,aasiaat,68.7098,-52.8699,-15.86,93,100,1.59,GL,1709753158
273,bikenibeu village,1.3673,173.1241,27.98,89,75,3.6,KI,1709753158
274,abepura,-2.6333,140.5833,24.45,94,20,1.54,ID,1709753159
275,savoy,45.5,6.4167,0.17,94,63,1.4,FR,1709753159
276,cruzeiro do sul,-29.5128,-51.9853,29.16,53,0,2.53,BR,1709753160
277,jayapura,-2.5333,140.7,24.66,90,100,1.66,ID,1709753160
278,westport,41.1415,-73.3579,10.88,88,100,3.09,US,1709753161
279,tubarjal,30.4999,38.216,16.3,53,0,10.1,SA,1709753161
280,narvik,68.4384,17.4272,-3.19,84,81,2.57,NO,1709753161
281,kone,-21.0595,164.8658,24.66,91,87,2.09,NC,1709753162
282,ebon,4.582,168.6964,28.04,81,100,9.39,MH,1709753162
283,callao,-12.0667,-77.15,27.16,65,20,5.66,PE,1709753163
284,terek,43.4833,44.1361,8.88,72,99,1.45,RU,1709753163
285,yambio,4.5721,28.3955,28.88,47,100,3.62,SS,1709753164
286,lamu,-2.2717,40.902,28.2,77,91,5.1,KE,1709753164
287,puerto deseado,-47.7503,-65.8938,17.51,35,33,4.85,AR,1709753164
288,deniliquin,-35.5333,144.9667,17.6,63,0,3.58,AU,1709753165
289,yermentau,51.6214,73.1069,-9.86,94,91,6.37,KZ,1709753165
